2024-03-24 07:32:59.993828: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 07:33:00.039051: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-24 07:33:00.039113: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-24 07:33:00.040890: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-24 07:33:00.049115: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 07:33:00.049448: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 07:33:00.802223: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO - 2024-03-24 07:33:06,628 - SemaSCDG - src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - You decide to analyse a single binary: src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - Namespace(DFS=True, BFS=False, CDFS=False, ThreadCDFS=False, CBFS=False, DBFS=False, SDFS=False, SCDFS=False, STOCH=False, CSTOCH1=False, CSTOCH2=False, CSTOCH3=False, WSELECT1=False, WSELECT2=False, WSELECT3=False, gs=False, json=False, symbion=False, unipacker=False, packed=False, concrete_target_is_local=False, symb_loop=3, limit_pause=200, max_step=50000, max_deadend=600, simul_state=5, n_args=0, conc_loop=10240, count_block=False, sim_file=True, track_command=False, ioc_report=False, hooks=True, hooks_SAFE=False, min_size=3, disjoint_union=False, not_comp_args=False, three_edges=False, not_ignore_zero=False, dir='output/runs/', discard_SCDG=True, eval_time=False, pre_run_thread=False, runtime_run_thread=False, post_run_thread=False, approximate=False, timeout=1000, not_resolv_string=False, exp_dir='output/runs/unknown/', memory_limit=False, verbose_scdg=True, debug_error=False, familly=None, binary='src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe', sthread=1)
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - None
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - output/runs/unknown//8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe/
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - 
-----------------------------------------------------------------------------------------------------
--- Building SCDG of unknown/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe ---
-----------------------------------------------------------------------------------------------------
INFO    | 2024-03-24 07:33:06,629 | angr.project | Loading binary src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
INFO    | 2024-03-24 07:33:08,638 | angr.project | Using builtin SimProcedure for unresolved CreateRemoteThread from kernel32.dll
INFO    | 2024-03-24 07:33:08,638 | angr.project | Using builtin SimProcedure for unresolved GetModuleHandleW from kernel32.dll
INFO    | 2024-03-24 07:33:08,638 | angr.project | Using builtin SimProcedure for unresolved IsWow64Process from kernel32.dll
INFO    | 2024-03-24 07:33:08,639 | angr.project | Using builtin SimProcedure for unresolved WriteFile from kernel32.dll
INFO    | 2024-03-24 07:33:08,639 | angr.project | Using builtin SimProcedure for unresolved CreateFileW from kernel32.dll
INFO    | 2024-03-24 07:33:08,639 | angr.project | Using builtin SimProcedure for unresolved LoadLibraryW from kernel32.dll
INFO    | 2024-03-24 07:33:08,639 | angr.project | Using builtin SimProcedure for unresolved GetLocalTime from kernel32.dll
INFO    | 2024-03-24 07:33:08,639 | angr.project | Using builtin SimProcedure for unresolved GetCurrentThreadId from kernel32.dll
INFO    | 2024-03-24 07:33:08,639 | angr.project | Using builtin SimProcedure for unresolved GetCurrentProcessId from kernel32.dll
INFO    | 2024-03-24 07:33:08,640 | angr.project | Using builtin SimProcedure for unresolved ReadFile from kernel32.dll
INFO    | 2024-03-24 07:33:08,640 | angr.project | Using builtin SimProcedure for unresolved FindFirstFileA from kernel32.dll
INFO    | 2024-03-24 07:33:08,640 | angr.project | Using builtin SimProcedure for unresolved GetBinaryTypeW from kernel32.dll
INFO    | 2024-03-24 07:33:08,640 | angr.project | Using builtin SimProcedure for unresolved FindNextFileA from kernel32.dll
INFO    | 2024-03-24 07:33:08,640 | angr.project | Using builtin SimProcedure for unresolved GetFullPathNameA from kernel32.dll
INFO    | 2024-03-24 07:33:08,640 | angr.project | Using builtin SimProcedure for unresolved CreateFileA from kernel32.dll
INFO    | 2024-03-24 07:33:08,641 | angr.project | Using builtin SimProcedure for unresolved GlobalAlloc from kernel32.dll
INFO    | 2024-03-24 07:33:08,641 | angr.project | Using builtin SimProcedure for unresolved GetCurrentDirectoryW from kernel32.dll
INFO    | 2024-03-24 07:33:08,641 | angr.project | Using builtin SimProcedure for unresolved lstrcmpA from kernel32.dll
INFO    | 2024-03-24 07:33:08,641 | angr.project | Using builtin SimProcedure for unresolved GetFileSize from kernel32.dll
INFO    | 2024-03-24 07:33:08,641 | angr.project | Using builtin SimProcedure for unresolved FreeLibrary from kernel32.dll
INFO    | 2024-03-24 07:33:08,641 | angr.project | Using builtin SimProcedure for unresolved SetDllDirectoryW from kernel32.dll
INFO    | 2024-03-24 07:33:08,641 | angr.project | Using builtin SimProcedure for unresolved GetFileSizeEx from kernel32.dll
INFO    | 2024-03-24 07:33:08,641 | angr.project | Using builtin SimProcedure for unresolved WaitForSingleObject from kernel32.dll
INFO    | 2024-03-24 07:33:08,642 | angr.project | Using builtin SimProcedure for unresolved WaitForMultipleObjects from kernel32.dll
INFO    | 2024-03-24 07:33:08,642 | angr.project | Using builtin SimProcedure for unresolved CreatePipe from kernel32.dll
INFO    | 2024-03-24 07:33:08,642 | angr.project | Using builtin SimProcedure for unresolved PeekNamedPipe from kernel32.dll
INFO    | 2024-03-24 07:33:08,642 | angr.project | Using builtin SimProcedure for unresolved DuplicateHandle from kernel32.dll
INFO    | 2024-03-24 07:33:08,642 | angr.project | Using builtin SimProcedure for unresolved SetEvent from kernel32.dll
INFO    | 2024-03-24 07:33:08,642 | angr.project | Using builtin SimProcedure for unresolved CreateProcessW from kernel32.dll
INFO    | 2024-03-24 07:33:08,643 | angr.project | Using builtin SimProcedure for unresolved CreateEventA from kernel32.dll
INFO    | 2024-03-24 07:33:08,643 | angr.project | Using builtin SimProcedure for unresolved GetModuleFileNameW from kernel32.dll
INFO    | 2024-03-24 07:33:08,643 | angr.project | Using builtin SimProcedure for unresolved WideCharToMultiByte from kernel32.dll
INFO    | 2024-03-24 07:33:08,643 | angr.project | Using builtin SimProcedure for unresolved LoadResource from kernel32.dll
INFO    | 2024-03-24 07:33:08,643 | angr.project | Using builtin SimProcedure for unresolved FindResourceW from kernel32.dll
INFO    | 2024-03-24 07:33:08,643 | angr.project | Using builtin SimProcedure for unresolved GetComputerNameW from kernel32.dll
INFO    | 2024-03-24 07:33:08,643 | angr.project | Using builtin SimProcedure for unresolved GlobalMemoryStatusEx from kernel32.dll
INFO    | 2024-03-24 07:33:08,643 | angr.project | Using builtin SimProcedure for unresolved LoadLibraryExW from kernel32.dll
INFO    | 2024-03-24 07:33:08,644 | angr.project | Using builtin SimProcedure for unresolved FindFirstFileW from kernel32.dll
INFO    | 2024-03-24 07:33:08,644 | angr.project | Using builtin SimProcedure for unresolved FindNextFileW from kernel32.dll
INFO    | 2024-03-24 07:33:08,644 | angr.project | Using builtin SimProcedure for unresolved SetFilePointer from kernel32.dll
INFO    | 2024-03-24 07:33:08,644 | angr.project | Using builtin SimProcedure for unresolved GetLogicalDriveStringsW from kernel32.dll
INFO    | 2024-03-24 07:33:08,644 | angr.project | Using builtin SimProcedure for unresolved CopyFileW from kernel32.dll
INFO    | 2024-03-24 07:33:08,644 | angr.project | Using builtin SimProcedure for unresolved GetDriveTypeW from kernel32.dll
INFO    | 2024-03-24 07:33:08,644 | angr.project | Using builtin SimProcedure for unresolved EnterCriticalSection from kernel32.dll
INFO    | 2024-03-24 07:33:08,645 | angr.project | Using builtin SimProcedure for unresolved LeaveCriticalSection from kernel32.dll
INFO    | 2024-03-24 07:33:08,645 | angr.project | Using builtin SimProcedure for unresolved lstrlenA from kernel32.dll
INFO    | 2024-03-24 07:33:08,645 | angr.project | Using builtin SimProcedure for unresolved DeleteCriticalSection from kernel32.dll
INFO    | 2024-03-24 07:33:08,645 | angr.project | Using builtin SimProcedure for unresolved CreateMutexA from kernel32.dll
INFO    | 2024-03-24 07:33:08,645 | angr.project | Using builtin SimProcedure for unresolved ReleaseMutex from kernel32.dll
INFO    | 2024-03-24 07:33:08,645 | angr.project | Using builtin SimProcedure for unresolved TerminateProcess from kernel32.dll
INFO    | 2024-03-24 07:33:08,646 | angr.project | Using builtin SimProcedure for unresolved K32GetModuleFileNameExW from kernel32.dll
INFO    | 2024-03-24 07:33:08,646 | angr.project | Using builtin SimProcedure for unresolved CreateToolhelp32Snapshot from kernel32.dll
INFO    | 2024-03-24 07:33:08,646 | angr.project | Using builtin SimProcedure for unresolved Process32NextW from kernel32.dll
INFO    | 2024-03-24 07:33:08,646 | angr.project | Using builtin SimProcedure for unresolved Process32FirstW from kernel32.dll
INFO    | 2024-03-24 07:33:08,646 | angr.project | Using builtin SimProcedure for unresolved DeleteFileW from kernel32.dll
INFO    | 2024-03-24 07:33:08,646 | angr.project | Using builtin SimProcedure for unresolved SizeofResource from kernel32.dll
INFO    | 2024-03-24 07:33:08,646 | angr.project | Using builtin SimProcedure for unresolved VirtualProtect from kernel32.dll
INFO    | 2024-03-24 07:33:08,646 | angr.project | Using builtin SimProcedure for unresolved GetSystemDirectoryW from kernel32.dll
INFO    | 2024-03-24 07:33:08,647 | angr.project | Using builtin SimProcedure for unresolved LockResource from kernel32.dll
INFO    | 2024-03-24 07:33:08,647 | angr.project | Using builtin SimProcedure for unresolved GetWindowsDirectoryW from kernel32.dll
INFO    | 2024-03-24 07:33:08,647 | angr.project | Using builtin SimProcedure for unresolved Process32First from kernel32.dll
INFO    | 2024-03-24 07:33:08,647 | angr.project | Using builtin SimProcedure for unresolved Process32Next from kernel32.dll
INFO    | 2024-03-24 07:33:08,647 | angr.project | Using builtin SimProcedure for unresolved GetTempPathA from kernel32.dll
INFO    | 2024-03-24 07:33:08,647 | angr.project | Using builtin SimProcedure for unresolved ExpandEnvironmentStringsW from kernel32.dll
INFO    | 2024-03-24 07:33:08,647 | angr.project | Using builtin SimProcedure for unresolved lstrlenW from kernel32.dll
INFO    | 2024-03-24 07:33:08,647 | angr.project | Using builtin SimProcedure for unresolved lstrcmpW from kernel32.dll
INFO    | 2024-03-24 07:33:08,648 | angr.project | Using builtin SimProcedure for unresolved CreateProcessA from kernel32.dll
INFO    | 2024-03-24 07:33:08,648 | angr.project | Using builtin SimProcedure for unresolved WinExec from kernel32.dll
INFO    | 2024-03-24 07:33:08,648 | angr.project | Using builtin SimProcedure for unresolved ExitProcess from kernel32.dll
INFO    | 2024-03-24 07:33:08,648 | angr.project | Using builtin SimProcedure for unresolved GetProcAddress from kernel32.dll
INFO    | 2024-03-24 07:33:08,648 | angr.project | Using builtin SimProcedure for unresolved lstrcpyA from kernel32.dll
INFO    | 2024-03-24 07:33:08,649 | angr.project | Using builtin SimProcedure for unresolved CloseHandle from kernel32.dll
INFO    | 2024-03-24 07:33:08,649 | angr.project | Using builtin SimProcedure for unresolved lstrcatW from kernel32.dll
INFO    | 2024-03-24 07:33:08,649 | angr.project | Using builtin SimProcedure for unresolved LoadLibraryA from kernel32.dll
INFO    | 2024-03-24 07:33:08,649 | angr.project | Using builtin SimProcedure for unresolved GetLastError from kernel32.dll
INFO    | 2024-03-24 07:33:08,649 | angr.project | Using builtin SimProcedure for unresolved GetPrivateProfileStringW from kernel32.dll
INFO    | 2024-03-24 07:33:08,649 | angr.project | Using builtin SimProcedure for unresolved GetModuleHandleA from kernel32.dll
INFO    | 2024-03-24 07:33:08,649 | angr.project | Using builtin SimProcedure for unresolved GetTempPathW from kernel32.dll
INFO    | 2024-03-24 07:33:08,649 | angr.project | Using builtin SimProcedure for unresolved VirtualFree from kernel32.dll
INFO    | 2024-03-24 07:33:08,649 | angr.project | Using builtin SimProcedure for unresolved SetLastError from kernel32.dll
INFO    | 2024-03-24 07:33:08,650 | angr.project | Using builtin SimProcedure for unresolved Sleep from kernel32.dll
INFO    | 2024-03-24 07:33:08,650 | angr.project | Using builtin SimProcedure for unresolved GetModuleFileNameA from kernel32.dll
INFO    | 2024-03-24 07:33:08,650 | angr.project | Using builtin SimProcedure for unresolved CreateDirectoryW from kernel32.dll
INFO    | 2024-03-24 07:33:08,650 | angr.project | Using builtin SimProcedure for unresolved MultiByteToWideChar from kernel32.dll
INFO    | 2024-03-24 07:33:08,650 | angr.project | Using builtin SimProcedure for unresolved lstrcatA from kernel32.dll
INFO    | 2024-03-24 07:33:08,650 | angr.project | Using builtin SimProcedure for unresolved SetCurrentDirectoryW from kernel32.dll
INFO    | 2024-03-24 07:33:08,650 | angr.project | Using builtin SimProcedure for unresolved InitializeCriticalSection from kernel32.dll
INFO    | 2024-03-24 07:33:08,650 | angr.project | Using builtin SimProcedure for unresolved GetKeyState from user32.dll
INFO    | 2024-03-24 07:33:08,651 | angr.project | Using builtin SimProcedure for unresolved GetMessageA from user32.dll
INFO    | 2024-03-24 07:33:08,651 | angr.project | Using builtin SimProcedure for unresolved DispatchMessageA from user32.dll
INFO    | 2024-03-24 07:33:08,651 | angr.project | Using builtin SimProcedure for unresolved CreateWindowExW from user32.dll
INFO    | 2024-03-24 07:33:08,651 | angr.project | Using builtin SimProcedure for unresolved CallNextHookEx from user32.dll
INFO    | 2024-03-24 07:33:08,651 | angr.project | Using builtin SimProcedure for unresolved GetAsyncKeyState from user32.dll
INFO    | 2024-03-24 07:33:08,651 | angr.project | Using builtin SimProcedure for unresolved RegisterClassW from user32.dll
INFO    | 2024-03-24 07:33:08,652 | angr.project | Using builtin SimProcedure for unresolved GetRawInputData from user32.dll
INFO    | 2024-03-24 07:33:08,652 | angr.project | Using builtin SimProcedure for unresolved MapVirtualKeyA from user32.dll
INFO    | 2024-03-24 07:33:08,652 | angr.project | Using builtin SimProcedure for unresolved DefWindowProcA from user32.dll
INFO    | 2024-03-24 07:33:08,652 | angr.project | Using builtin SimProcedure for unresolved RegisterRawInputDevices from user32.dll
INFO    | 2024-03-24 07:33:08,652 | angr.project | Using builtin SimProcedure for unresolved TranslateMessage from user32.dll
INFO    | 2024-03-24 07:33:08,653 | angr.project | Using builtin SimProcedure for unresolved ToUnicode from user32.dll
INFO    | 2024-03-24 07:33:08,653 | angr.project | Using builtin SimProcedure for unresolved wsprintfW from user32.dll
INFO    | 2024-03-24 07:33:08,653 | angr.project | Using builtin SimProcedure for unresolved PostQuitMessage from user32.dll
INFO    | 2024-03-24 07:33:08,653 | angr.project | Using builtin SimProcedure for unresolved GetLastInputInfo from user32.dll
INFO    | 2024-03-24 07:33:08,653 | angr.project | Using builtin SimProcedure for unresolved GetForegroundWindow from user32.dll
INFO    | 2024-03-24 07:33:08,653 | angr.project | Using builtin SimProcedure for unresolved GetWindowTextW from user32.dll
INFO    | 2024-03-24 07:33:08,653 | angr.project | Using builtin SimProcedure for unresolved wsprintfA from user32.dll
INFO    | 2024-03-24 07:33:08,654 | angr.project | Using builtin SimProcedure for unresolved GetKeyNameTextW from user32.dll
INFO    | 2024-03-24 07:33:08,654 | angr.project | Using builtin SimProcedure for unresolved CharLowerW from user32.dll
INFO    | 2024-03-24 07:33:08,655 | angr.project | Using builtin SimProcedure for unresolved RegDeleteValueW from advapi32.dll
INFO    | 2024-03-24 07:33:08,655 | angr.project | Using builtin SimProcedure for unresolved LookupPrivilegeValueW from advapi32.dll
INFO    | 2024-03-24 07:33:08,655 | angr.project | Using builtin SimProcedure for unresolved AdjustTokenPrivileges from advapi32.dll
INFO    | 2024-03-24 07:33:08,655 | angr.project | Using builtin SimProcedure for unresolved AllocateAndInitializeSid from advapi32.dll
INFO    | 2024-03-24 07:33:08,655 | angr.project | Using builtin SimProcedure for unresolved OpenProcessToken from advapi32.dll
INFO    | 2024-03-24 07:33:08,655 | angr.project | Using builtin SimProcedure for unresolved FreeSid from advapi32.dll
INFO    | 2024-03-24 07:33:08,655 | angr.project | Using builtin SimProcedure for unresolved LookupAccountSidW from advapi32.dll
INFO    | 2024-03-24 07:33:08,655 | angr.project | Using builtin SimProcedure for unresolved RegCreateKeyExW from advapi32.dll
INFO    | 2024-03-24 07:33:08,656 | angr.project | Using builtin SimProcedure for unresolved RegDeleteKeyW from advapi32.dll
INFO    | 2024-03-24 07:33:08,656 | angr.project | Using builtin SimProcedure for unresolved InitializeSecurityDescriptor from advapi32.dll
INFO    | 2024-03-24 07:33:08,656 | angr.project | Using builtin SimProcedure for unresolved RegDeleteKeyA from advapi32.dll
INFO    | 2024-03-24 07:33:08,656 | angr.project | Using builtin SimProcedure for unresolved SetSecurityDescriptorDacl from advapi32.dll
INFO    | 2024-03-24 07:33:08,656 | angr.project | Using builtin SimProcedure for unresolved RegQueryValueExW from advapi32.dll
INFO    | 2024-03-24 07:33:08,656 | angr.project | Using builtin SimProcedure for unresolved RegOpenKeyExW from advapi32.dll
INFO    | 2024-03-24 07:33:08,657 | angr.project | Using builtin SimProcedure for unresolved RegOpenKeyExA from advapi32.dll
INFO    | 2024-03-24 07:33:08,657 | angr.project | Using builtin SimProcedure for unresolved RegEnumKeyExW from advapi32.dll
INFO    | 2024-03-24 07:33:08,657 | angr.project | Using builtin SimProcedure for unresolved RegQueryValueExA from advapi32.dll
INFO    | 2024-03-24 07:33:08,657 | angr.project | Using builtin SimProcedure for unresolved RegQueryInfoKeyW from advapi32.dll
INFO    | 2024-03-24 07:33:08,657 | angr.project | Using builtin SimProcedure for unresolved RegCloseKey from advapi32.dll
INFO    | 2024-03-24 07:33:08,657 | angr.project | Using builtin SimProcedure for unresolved OpenServiceW from advapi32.dll
INFO    | 2024-03-24 07:33:08,657 | angr.project | Using builtin SimProcedure for unresolved ChangeServiceConfigW from advapi32.dll
INFO    | 2024-03-24 07:33:08,657 | angr.project | Using builtin SimProcedure for unresolved QueryServiceConfigW from advapi32.dll
INFO    | 2024-03-24 07:33:08,658 | angr.project | Using builtin SimProcedure for unresolved EnumServicesStatusExW from advapi32.dll
INFO    | 2024-03-24 07:33:08,658 | angr.project | Using builtin SimProcedure for unresolved StartServiceW from advapi32.dll
INFO    | 2024-03-24 07:33:08,658 | angr.project | Using builtin SimProcedure for unresolved RegSetValueExW from advapi32.dll
INFO    | 2024-03-24 07:33:08,658 | angr.project | Using builtin SimProcedure for unresolved RegCreateKeyExA from advapi32.dll
INFO    | 2024-03-24 07:33:08,658 | angr.project | Using builtin SimProcedure for unresolved OpenSCManagerW from advapi32.dll
INFO    | 2024-03-24 07:33:08,658 | angr.project | Using builtin SimProcedure for unresolved CloseServiceHandle from advapi32.dll
INFO    | 2024-03-24 07:33:08,658 | angr.project | Using builtin SimProcedure for unresolved GetTokenInformation from advapi32.dll
INFO    | 2024-03-24 07:33:08,659 | angr.project | Using builtin SimProcedure for unresolved RegSetValueExA from advapi32.dll
INFO    | 2024-03-24 07:33:08,659 | angr.project | Using builtin SimProcedure for unresolved SHGetFolderPathW from shell32.dll
INFO    | 2024-03-24 07:33:08,659 | angr.project | Using builtin SimProcedure for unresolved ShellExecuteExA from shell32.dll
INFO    | 2024-03-24 07:33:08,659 | angr.project | Using builtin SimProcedure for unresolved ordinal.680.b'shell32.dll' from shell32.dll
INFO    | 2024-03-24 07:33:08,659 | angr.project | Using builtin SimProcedure for unresolved SHGetKnownFolderPath from shell32.dll
INFO    | 2024-03-24 07:33:08,659 | angr.project | Using builtin SimProcedure for unresolved SHFileOperationW from shell32.dll
INFO    | 2024-03-24 07:33:08,659 | angr.project | Using builtin SimProcedure for unresolved SHGetSpecialFolderPathW from shell32.dll
INFO    | 2024-03-24 07:33:08,659 | angr.project | Using builtin SimProcedure for unresolved SHCreateDirectoryExW from shell32.dll
INFO    | 2024-03-24 07:33:08,660 | angr.project | Using builtin SimProcedure for unresolved ShellExecuteW from shell32.dll
INFO    | 2024-03-24 07:33:08,660 | angr.project | Using builtin SimProcedure for unresolved URLDownloadToFileW from urlmon.dll
INFO    | 2024-03-24 07:33:08,660 | angr.project | Using builtin SimProcedure for unresolved getaddrinfo from ws2_32.dll
INFO    | 2024-03-24 07:33:08,660 | angr.project | Using builtin SimProcedure for unresolved setsockopt from ws2_32.dll
INFO    | 2024-03-24 07:33:08,660 | angr.project | Using builtin SimProcedure for unresolved freeaddrinfo from ws2_32.dll
INFO    | 2024-03-24 07:33:08,660 | angr.project | Using builtin SimProcedure for unresolved htons from ws2_32.dll
